BoardColorID,CraftRecipeSeason,CraftRecipeSelectSeasonType,CraftUnlock,NPCUnlock,VillagerOpenNum,Amount1,Amount2,Amount3,Amount4,Amount5,Amount6,Item,Material1,Material2,Material3,Material4,Material5,Material6,SerialID,UniqueID,SelectCalendarEventSeason,ad0c787a u16
13,Bamboo,SelectCalendarEvent,EasterSky,NO_TAKE,0,3,0,0,0,0,0,12453,12513,-2,-2,-2,-2,-2,8673,686,Easter,0
13,Bamboo,SelectCalendarEvent,EasterSky,NO_TAKE,0,2,0,0,0,0,0,12459,12513,-2,-2,-2,-2,-2,8674,687,Easter,0
13,Bamboo,SelectCalendarEvent,EasterFish,NO_TAKE,0,2,0,0,0,0,0,12444,12514,-2,-2,-2,-2,-2,8675,688,Easter,0
13,Bamboo,SelectCalendarEvent,EasterFish,NO_TAKE,0,3,0,0,0,0,0,12454,12514,-2,-2,-2,-2,-2,8676,689,Easter,0
13,Bamboo,SelectCalendarEvent,EasterFish,NO_TAKE,0,2,0,0,0,0,0,12460,12514,-2,-2,-2,-2,-2,8677,690,Easter,0
13,Bamboo,SelectCalendarEvent,EasterCapHat,NO_TAKE,0,2,2,2,2,2,2,12446,12509,12510,12511,12512,12513,12514,8678,691,Easter,0
13,Bamboo,SelectCalendarEvent,EasterTops,NO_TAKE,0,3,3,3,3,3,3,12448,12509,12510,12511,12512,12513,12514,8679,692,Easter,0
13,Bamboo,SelectCalendarEvent,EasterNpc,NO_TAKE,0,1,1,1,1,1,1,12445,12509,12510,12511,12512,12513,12514,8680,693,Easter,0
13,Bamboo,SelectCalendarEvent,EasterNpc,NO_TAKE,0,1,1,1,1,1,1,12447,12509,12510,12511,12512,12513,12514,8681,694,Easter,0
13,Bamboo,SelectCalendarEvent,EasterPyn,NO_TAKE,0,2,2,2,2,2,2,12398,12509,12510,12511,12512,12513,12514,8608,695,Easter,0
13,Bamboo,SelectCalendarEvent,EasterPyn,NO_TAKE,0,4,4,4,4,4,4,12412,12509,12510,12511,12512,12513,12514,8609,696,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,4,0,0,0,0,0,12413,12512,-2,-2,-2,-2,-2,8605,697,Easter,0
13,Bamboo,SelectCalendarEvent,EasterPyn,NO_TAKE,0,1,1,1,1,1,1,12414,12509,12510,12511,12512,12513,12514,8604,698,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,3,0,0,0,0,0,12415,12514,-2,-2,-2,-2,-2,8600,699,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,1,1,1,1,1,1,12417,12509,12510,12511,12512,12513,12514,8631,700,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,3,0,0,0,0,0,12418,12513,-2,-2,-2,-2,-2,8630,701,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,1,1,1,0,0,0,12419,12509,12511,12513,-2,-2,-2,8606,702,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,4,0,0,0,0,0,12420,12511,-2,-2,-2,-2,-2,8603,703,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,1,1,1,0,0,0,12421,12510,12512,12514,-2,-2,-2,8607,704,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,4,0,0,0,0,0,12436,12509,-2,-2,-2,-2,-2,8601,705,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,4,0,0,0,0,0,12437,12510,-2,-2,-2,-2,-2,8602,706,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,1,1,1,1,1,1,12517,12509,12510,12511,12512,12513,12514,8640,707,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,2,2,2,2,2,2,5231,12509,12510,12511,12512,12513,12514,8650,708,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,1,1,1,1,1,1,7546,12509,12510,12511,12512,12513,12514,8652,709,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,2,2,2,2,2,2,12423,12509,12510,12511,12512,12513,12514,8651,710,Easter,0
13,Bamboo,SelectCalendarEvent,EasterPyn,NO_TAKE,0,1,3,0,0,0,0,12578,12412,5983,-2,-2,-2,-2,8691,711,Easter,0
13,Bamboo,SelectCalendarEvent,EasterRand,NO_TAKE,0,1,1,1,1,1,1,12630,12509,12510,12511,12512,12513,12514,8690,712,Easter,0
14,Bamboo,NoSelect,Slo001,NO_TAKE,0,10,5,2,0,0,0,12758,2624,2500,2502,-2,-2,-2,1291,713,EventNone,0
45,Bamboo,SelectCalendarEvent,Efitem,NO_TAKE,0,5,3,0,0,0,0,12894,2511,2767,-2,-2,-2,-2,992,714,JuneBride,0
14,Bamboo,SelectCalendarEvent,Efitem,NO_TAKE,0,1,3,0,0,0,0,12695,12411,5983,-2,-2,-2,-2,8278,715,JuneBride,0
47,Bamboo,NoSelect,Inspire,NO_TAKE,0,5,0,0,0,0,0,5607,2505,-2,-2,-2,-2,-2,1183,716,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,4,0,0,0,0,12552,12968,1379,-2,-2,-2,-2,3809,717,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,1,4,0,0,0,12553,12968,1381,1380,-2,-2,-2,3810,718,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,1,2,2,0,0,12554,12968,1381,1380,2511,-2,-2,3811,719,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,2,3,5,0,0,0,12555,12968,1381,1379,-2,-2,-2,3812,720,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,3,2,2,0,0,12556,12968,1376,1380,2511,-2,-2,3813,721,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,3,2,2,0,0,12557,12968,1374,1380,2511,-2,-2,3830,722,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,2,2,5,0,0,0,12558,12968,1381,1379,-2,-2,-2,3814,723,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,2,1,2,5,0,0,12559,12968,1381,1380,1379,-2,-2,3815,724,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,10,0,0,0,0,12560,12968,1379,-2,-2,-2,-2,3816,725,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,2,1,3,0,0,0,12561,12968,1381,1380,-2,-2,-2,3817,726,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,1,2,0,0,0,12562,12968,1381,1379,-2,-2,-2,3818,727,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,1,3,0,0,0,0,12563,12968,1379,-2,-2,-2,-2,3871,728,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,2,2,2,2,2,2,12566,12968,1374,1379,1380,1381,1382,3850,729,EventNone,0
46,Bamboo,NoSelect,Seo01,NO_TAKE,0,2,5,5,0,0,0,12568,12968,1379,2502,-2,-2,-2,3861,730,EventNone,0
44,Pumpkin,SelectRecipeSeason,SeasonPumpkin,NO_TAKE,0,1,3,0,0,0,0,12951,4525,13197,-2,-2,-2,-2,5805,732,Halloween,0
44,Pumpkin,SelectRecipeSeason,SeasonPumpkin,NO_TAKE,0,3,5,1,0,0,0,12949,4525,2769,3090,-2,-2,-2,5802,733,Halloween,0
44,Pumpkin,SelectRecipeSeason,Halloween,NO_TAKE,0,1,1,1,0,0,0,13222,4525,2511,3090,-2,-2,-2,5830,734,Halloween,0
44,Pumpkin,SelectRecipeSeason,Halloween,NO_TAKE,0,1,1,1,0,0,0,13223,4525,2511,3090,-2,-2,-2,5806,735,Halloween,0
44,Pumpkin,SelectRecipeSeason,Halloween,NO_TAKE,0,1,3,0,0,0,0,13237,4088,5983,-2,-2,-2,-2,5891,736,Halloween,0
44,Pumpkin,SelectRecipeSeason,SeasonPumpkin,NO_TAKE,0,3,5,0,0,0,0,13275,4525,2511,-2,-2,-2,-2,5890,737,Halloween,0
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,8,3,0,0,0,0,13447,2502,3090,-2,-2,-2,-2,6202,740,HarvestFestival,1
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,1,30,10,0,0,0,13448,1429,2502,3090,-2,-2,-2,6203,741,HarvestFestival,1
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,2,5,2,0,0,0,13449,2767,2624,3090,-2,-2,-2,6207,742,HarvestFestival,1
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,5,2,2,0,0,0,13450,2768,2769,2767,-2,-2,-2,6200,743,HarvestFestival,1
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,10,5,0,0,0,0,13453,2769,2767,-2,-2,-2,-2,6201,745,HarvestFestival,1
46,XmasDeco,SelectRecipeSeason,SeasonChristmasOrnament,NO_TAKE,0,5,5,5,0,0,0,7544,5730,5731,5732,-2,-2,-2,7470,746,EventNone,0
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,5,1,0,0,0,0,13818,2511,3090,-2,-2,-2,-2,6204,747,HarvestFestival,1
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,10,0,0,0,0,0,13819,2624,-2,-2,-2,-2,-2,6206,748,HarvestFestival,1
50,Bamboo,SelectCalendarEvent,C76BA794,NO_TAKE,0,4,2,0,0,0,0,13820,3090,2511,-2,-2,-2,-2,6205,749,HarvestFestival,1
46,Bamboo,SelectCalendarEvent,C4D525C8,NO_TAKE,0,3,1,1,0,0,0,13244,7694,3206,3672,-2,-2,-2,7411,750,XmasEve,0
46,XmasDeco,SelectRecipeSeason,C4D525C8,NO_TAKE,0,1,1,1,0,0,0,13792,5730,5731,5732,-2,-2,-2,7490,751,EventNone,0
15,SnowCrystal,SelectRecipeSeason,SeasonSnowCrystal,NO_TAKE,0,3,10,0,0,0,0,13603,3539,2502,-2,-2,-2,-2,7053,752,EventNone,0
46,Shell,SelectRecipeSeason,SeasonSummerShell,NO_TAKE,0,6,0,0,0,0,0,12217,5982,-2,-2,-2,-2,-2,4270,757,EventNone,0
